bond_code,bond_name,stock_name,parkinson,garmanKlass,rogersSatchell,garmanKlassYang,yangZhang,normal
132018,G三峡EB1,长江电力,0.21189262273245593,0.2172459974008716,0.30296711171821245,0.23594390884494587,0.30206772812100957,0.2031873986366705
110053,苏银转债,江苏银行,0.21230277325251082,0.20956288788561295,0.3137926902453911,0.238053910345321,0.3061889042671528,0.2432907662841472
110059,浦发转债,浦发银行,0.2553922199718057,0.26099159201943484,0.3664557532438124,0.2878138782862649,0.36882737385987957,0.25546140152406416
132009,17中油EB,中国石油,0.2539035892839571,0.2600321819248685,0.3694170066559253,0.2873701872994448,0.37028750933036103,0.25683308950374534
132015,18中油EB,中国石油,0.2539035892839571,0.2600321819248685,0.3694170066559253,0.2873701872994448,0.37028750933036103,0.25683308950374534
113011,光大转债,光大银行,0.2865321912065935,0.29162252536717015,0.4115803374428678,0.31704868459073693,0.4106423706203217,0.2818219741487639
110061,川投转债,川投能源,0.2762853319043819,0.27692308153774686,0.3773795691352572,0.30449663274345484,0.3835382159384559,0.2905112020421678
113021,中信转债,中信银行,0.33699469037782925,0.34521716840196315,0.49279480897369254,0.3741330572537445,0.4880665648521916,0.32705978706160205
132005,15国资EB,中国太保,0.3385969472212586,0.34356871428500996,0.48236096821666463,0.37759145271071815,0.48522624170437334,0.3349504287630007
127012,招路转债,招商公路,0.3137423789425384,0.3153075712928826,0.4487060140882182,0.33073402665596696,0.4328927677738767,0.3377419236716991
113019,玲珑转债,玲珑轮胎,0.29036843950936936,0.2874471474500712,0.40459778334725083,0.3421854288107645,0.420348890277358,0.3436549509531575
110045,海澜转债,海澜之家,0.35679724564482745,0.36721748271005844,0.5047623144300967,0.39464736592100547,0.5007337740476162,0.35185130234678863
132004,15国盛EB,上海建工,0.34136474943502104,0.3453372787016133,0.4760954318292261,0.3793123325557648,0.4810779135523822,0.35350254602036746
132008,17山高EB,山东高速,0.338669145599151,0.34050578435805634,0.4773821644108152,0.37591979164929135,0.4830173216103072,0.36233495691584966
127006,敖东转债,吉林敖东,0.3249993421748229,0.3234252201557572,0.45098223912087404,0.360914928646511,0.4614643065816432,0.3631219765024933
113013,国君转债,国泰君安,0.3278215271116812,0.32191675172069983,0.4649553883220519,0.36793664625306194,0.47361429302214353,0.3702197257028937
132014,18中化EBQ,中国化学,0.36418064584751964,0.3674595196644788,0.5094615786318654,0.39826883115718964,0.5100153438180991,0.3720880645712532
132013,17宝武EBQ,宝钢股份,0.359564666525557,0.3652750913660934,0.5113268891201108,0.403727902964359,0.5163437170375801,0.3722105890781599
113026,核能转债,中国核电,0.29933122695795683,0.2967664047323346,0.4241933179771597,0.374399882130613,0.4591630757095022,0.37420525564025003
113009,广汽转债,广汽集团,0.38048613486931376,0.3902873351708638,0.5423451395122998,0.4231430600254685,0.5404458215948075,0.37557313556803923
110047,山鹰转债,山鹰纸业,0.355306970021119,0.3565938408569076,0.49867007663915597,0.39652272347155726,0.50715077460101,0.3789048345167238
110063,鹰19转债,山鹰纸业,0.355306970021119,0.3565938408569076,0.49867007663915597,0.39652272347155726,0.50715077460101,0.3789048345167238
128081,海亮转债,海亮股份,0.36025247892433804,0.3654511670037746,0.4994784448739341,0.4122784130863727,0.5138095332988024,0.3790244214056512
127007,湖广转债,湖北广电,0.33915592170374964,0.33793159830629566,0.47115136114154477,0.38311327396903794,0.48638426118643546,0.3790543427015411
110041,蒙电转债,内蒙华电,0.3493830802309505,0.35143228540254057,0.48762276441856217,0.38759964413666304,0.4940084779787681,0.3822691509723958
113028,环境转债,上海环境,0.3112628499802472,0.2974174167226494,0.4238691444984393,0.35055142146631346,0.4392113046012746,0.382785463945498
113518,顾家转债,顾家家居,0.37476249340135437,0.37750179279608553,0.5284885712867537,0.41556265074461285,0.5251777511793827,0.3875481227770881
113550,常汽转债,常熟汽饰,0.33852887321852737,0.32832361240726116,0.47562383879494047,0.38205943310678725,0.4880845343857621,0.3897078437984841
113508,新凤转债,新凤鸣,0.3250131924787461,0.31461133698379706,0.44411951102394853,0.3704665116658462,0.46044327667657775,0.39093437123676117
113017,吉视转债,吉视传媒,0.37751540756266816,0.3771888646373744,0.5178418048509675,0.41053356479679937,0.5225656922370365,0.39284938398047564
128055,长青转2,长青股份,0.360045678415104,0.35439359698321604,0.4959290375552763,0.3902784645214747,0.5042926065184443,0.39304294889874575
132007,16凤凰EBQ,凤凰传媒,0.36290346170175625,0.3611198554596704,0.49756240045786965,0.4022414868116133,0.5097376035441886,0.39433663480448145
113543,欧派转债,欧派家居,0.3989335618837972,0.4071750512652713,0.5626094494137419,0.4565816481505073,0.5742530858741498,0.4000149614197736
113016,小康转债,小康股份,0.30336188309727796,0.30065164027113384,0.41320524509103707,0.4030216264406677,0.4700350537069418,0.4021991563060204
110034,九州转债,九州通,0.4077792653128192,0.4141180489916388,0.569041218207167,0.44689238018441524,0.5682903997188414,0.4066055525654989
113520,百合转债?!,梦百合,0.3839601812066787,0.3876737447495623,0.5392726293459658,0.4436447239709643,0.5583994654724629,0.4090820457919179
113535,大业转债,大业股份,0.3610397520756111,0.3614486380986715,0.49642307296102295,0.4270521896036635,0.5277698052970069,0.4092293727094122
110038,济川转债,济川药业,0.408967545411932,0.4110036715323996,0.5681585716293128,0.44156508488759644,0.5669877006151096,0.4119178868625068
113544,桃李转债,桃李面包,0.3852617387927476,0.3919322019724998,0.5493951909813575,0.4613602856108419,0.5765092655830125,0.41275452349745834
110051,中天转债,中天科技,0.37592704542015054,0.37367629340492614,0.513287148252781,0.42886379669876395,0.5364879722536887,0.4137646163751825
113024,核建转债,中国核建,0.3194253507206435,0.31508235034946847,0.44812386064010945,0.4007105185114728,0.48768542795327785,0.4164616167951939
113516,苏农转债,苏农银行,0.3739079228982641,0.37152152960668416,0.5453425621826797,0.42499650038790576,0.5510538123780097,0.4175418746077921
113025,明泰转债,明泰铝业,0.3882643677092789,0.3874367344505028,0.5384522931449419,0.4312484799224674,0.549742002470146,0.41897095064500106
113012,骆驼转债,骆驼股份,0.39565476505578695,0.3956574338883812,0.5469536459635139,0.4440931944746222,0.5618312418335669,0.42403970059867035
110043,无锡转债,无锡银行,0.35872268361596776,0.35365569017822773,0.5299721683755813,0.4175324697498042,0.5437762591871146,0.4242689505913922
127011,中鼎转2,中鼎股份,0.38798878073220333,0.38417803829878133,0.5322940959765021,0.42101805573109685,0.5402385381697927,0.424373571018756
110057,现代转债,现代制药,0.38510074119560034,0.38593029743683144,0.5418461448615247,0.4342840411613227,0.5548659104770872,0.42447125245127537
127005,长证转债,长江证券,0.4050852490418945,0.4052605536683249,0.5750133272626347,0.4446953297483977,0.5793875463557555,0.4256583986361464
113525,台华转债,台华新材,0.3842034552850504,0.3826298410128075,0.5292615941339832,0.44799728490539487,0.5591664408620057,0.4280545437666235
127004,模塑转债,模塑科技,0.40003916899302644,0.39891739776503043,0.5616747463076639,0.43694591705933133,0.5665081953844889,0.4283264954364919
110055,伊力转债,伊力特,0.41404707004328933,0.41140159299345463,0.5785169980441066,0.4419284363622384,0.5770191836249275,0.4308561505022391
128018,时达转债,新时达,0.3795104311911046,0.3795158718054537,0.5173192449656887,0.4420732417359002,0.5460024908050097,0.4322726350793588
113527,维格转债,锦泓集团,0.3639318013410173,0.3545546321554237,0.4949458911481355,0.4192144859899851,0.5216510047370244,0.4337177760307358
128059,视源转债,视源股份,0.3948130614864136,0.3989577072948546,0.5672022665400712,0.4651889601165513,0.5822422514202078,0.43416221214726364
110048,福能转债,福能股份,0.39329010588338287,0.38744110254634734,0.5396674442875998,0.4382213838305016,0.5582271551526656,0.4349786017282066
110033,国贸转债,厦门国贸,0.390417108168437,0.38505182853011555,0.5417042026530109,0.43317811441011705,0.5573695091258958,0.4358155046535706
128071,合兴转债,合兴包装,0.42188296638691847,0.4224306355529038,0.6025481147858951,0.4574778960562147,0.601374709412294,0.43682490285722836
128029,太阳转债,太阳纸业,0.41346244687777234,0.41359241920754886,0.574259962466523,0.45268335403543525,0.580242702099215,0.4394577882696547
128064,司尔转债,司尔特,0.40449402811541024,0.40463566718682575,0.5551554727059497,0.4591417826786541,0.5751050533609252,0.44094198353928354
123004,铁汉转债,铁汉生态,0.4106574534658936,0.41268334840351983,0.5743083460188804,0.46309044551259687,0.5881745488801026,0.44170404299615085
128013,洪涛转债,洪涛股份,0.3970767644247724,0.3967110697978753,0.5526865674400812,0.4522508175772667,0.5723444494776432,0.44212985246091296
128034,江银转债,江阴银行,0.37977387558862824,0.3718894180994584,0.5541262715655719,0.4579169593158355,0.590712677325696,0.447188432809878
127003,海印转债,海印股份,0.4132896571658613,0.41427731257868555,0.5792479346615983,0.4629651271780829,0.5915148314403796,0.44855194547021005
110031,航信转债,航天信息,0.4179755320155941,0.4166766640848674,0.5807914290400842,0.4632911968245423,0.5927210682864527,0.45022374257923187
113551,福特转债,福斯特,0.4114212313620208,0.4080801116082687,0.5781386657784628,0.46113101083936103,0.5896413924845829,0.450297584074747
113542,好客转债,好莱客,0.4245867227611261,0.4297569851756869,0.6128098964716909,0.49461311105507194,0.6270658591760457,0.45063872828268603
113528,长城转债,长城科技,0.4028416719316297,0.4008090539655283,0.5607034448477459,0.47253628079917614,0.5934392598467285,0.45088310164289475
128016,雨虹转债,东方雨虹,0.43522818822670584,0.4337555027519794,0.6065589307349188,0.470404451595074,0.6093565126179105,0.4516299045154078
113511,千禾转债,千禾味业,0.416928761327156,0.42166114435084906,0.6022553087316604,0.47126344141840143,0.6037419493526479,0.4532789574010283
110062,烽火转债,烽火通信,0.423484112748057,0.4252670384184508,0.5900577615919907,0.47488913443967723,0.6029428803222218,0.4536044719564992
110052,贵广转债,贵广网络,0.39526889286382005,0.39041385678906143,0.5536758425638239,0.4455324702839649,0.5648626712157371,0.45439659533836724
113014,林洋转债,林洋能源,0.4083276329917797,0.40467399456601955,0.5612250638461799,0.4554121564475807,0.5783699612351615,0.4545044376527853
128075,远东转债,远东传动,0.40224620034570724,0.39314814797466185,0.5522725832465629,0.439286783672211,0.5674777854594467,0.45609652224559943
128017,金禾转债,金禾实业,0.4195148269698235,0.41623957196817846,0.5843075160565419,0.4601077639966617,0.5939592772031369,0.4565466182589468
113533,参林转债?!,大参林,0.4686425858075827,0.47417373782824307,0.671631903142282,0.5047086645023046,0.6534278033205697,0.458174433502398
128067,一心转债,一心堂,0.42416338016071853,0.4258152067233441,0.5991017216968931,0.48023977695521275,0.6092672058501519,0.45827512761951417
113538,安图转债,安图生物,0.4317236374417136,0.43406845581857334,0.6080677743195086,0.4902911817379956,0.616876108472011,0.45953051270728257
113008,电气转债,上海电气,0.41932218271966926,0.4249140737343531,0.589131366506762,0.4849956810554096,0.6088488890407383,0.45976284543567925
128039,三力转债,三力士,0.4222367182031463,0.42367894192725436,0.587135946382449,0.47253008848559097,0.5993824600458019,0.46171248996802555
132011,17浙报EBQ,浙数文化,0.4256197088090156,0.4226484987527351,0.5796741900309162,0.46442684469868334,0.5896760837813908,0.46193012194155464
123012,万顺转债,万顺新材,0.4299743469309387,0.43253004466769895,0.596583228764046,0.48504946821422595,0.6112885532664849,0.46291054494682227
128035,大族转债,大族激光,0.43315619633583546,0.4362417993540728,0.6075616168290072,0.4847454653042801,0.6176373975423312,0.4632117123980381
113022,浙商转债,浙商证券,0.4286850560917677,0.4297212636633438,0.6129022870845074,0.4900006438212518,0.6308294425518974,0.4634931907756776
110042,航电转债,中航电子,0.4383697235461944,0.4405356642639744,0.6097637717775615,0.4829034182256349,0.6161586387347008,0.46386693499610476
113545,金能转债,金能科技,0.385266563242821,0.37781999653943504,0.5375378506524858,0.4422386857914874,0.5554582642792985,0.46497986033761396
132020,19蓝星EBQ,安迪苏,0.4108375508020617,0.4105199881232037,0.5729259663497107,0.47724852403060253,0.6005267379529895,0.4663470415424149
120003,19华菱EBQ,华菱钢铁,0.429003615307384,0.43209765112605586,0.6084512920267063,0.4890317616732671,0.6241853419624863,0.4665209205095956
128046,利尔转债,利尔化学,0.427397009805883,0.41871565679608563,0.5916353929568271,0.46046266129018726,0.6008822600343403,0.47000065930766505
128062,亚药转债,亚太药业,0.4527418456446218,0.45755811609041563,0.641719501751089,0.5082927813113526,0.6502060616390486,0.4708900319288209
128019,久立转2,久立特材,0.435545606715507,0.43405320087605365,0.6034854575553148,0.4827813340131827,0.6162879925389357,0.4711953824340791
113519,长久转债,长久物流,0.39703628836433247,0.39152258270355683,0.5491544286677071,0.4711300799980566,0.5822661167760523,0.4717260027595126
128057,博彦转债,博彦科技,0.42283731070397856,0.4193867506631216,0.5951331019164697,0.47363986416644965,0.6107861966344631,0.4737350242262964
128042,凯中转债,凯中精密,0.41180921615149835,0.4175222121523074,0.5791173996391897,0.4988248940171579,0.6111698188371099,0.47593352875081935
128025,特一转债,特一药业,0.4069473472812437,0.4009595468185505,0.5568719592094388,0.47634709369215017,0.5933329349851819,0.4764083381305217
113532,海环转债,海峡环保,0.39682265432289227,0.39273803559478326,0.5488776386696674,0.48726159355698356,0.6014790547391716,0.4776833720845557
123020,富祥转债,富祥股份,0.41165931569331055,0.4066501347540919,0.5827597197057939,0.4862854496432922,0.6151611668183735,0.4779844171026776
128066,亚泰转债,亚泰国际,0.3871580013560298,0.3735798204338521,0.5200303277441147,0.4469637482593741,0.5593235070235494,0.4801651523949609
123023,迪森转债,迪森股份,0.45400084119828915,0.45495061713957574,0.6273444409280752,0.49882458155036535,0.6348505222228402,0.48030160274597683
128054,中宠转债,中宠股份,0.42378225460702734,0.42362169045531917,0.6030082523446212,0.49602201142154756,0.6215878210931791,0.480399968150406
128077,华夏转债,华夏航空,0.3860399782966412,0.38303059504817083,0.5366105751966864,0.4765739406816845,0.574340955452666,0.4817447033899105
110056,亨通转债,亨通光电,0.4254598417277741,0.42170504446977014,0.5906909559064915,0.4822116905090839,0.6136504153982415,0.4819022066823203
128030,天康转债,天康生物,0.4393041158142676,0.43620942845898064,0.61215702310227,0.4890596304619841,0.6276427100349941,0.4824749649736533
128032,双环转债,双环传动,0.43818761193487804,0.4330525414421476,0.6042250376436153,0.48000129213371134,0.6169024396173803,0.48290002789056724
128083,新北转债,新北洋,0.4434836230610967,0.44107916584102846,0.6175712864396377,0.49464746302028334,0.6329806765724557,0.48320390489260173
