bcode,scode,bname,sname,pb,convertprice,huishoujia,qiangshujia,expire
110030,,格力转债,格力地产,1.16,6.94,4.86,9.02,43824
132013,,17宝武EBQ,宝钢股份,1.05,9.55,-,-,44159
132005,,15国资EB,中国太保,2.14,36.65,-,-,44173
113008,,电气转债,上海电气,1.29,10.28,7.2,13.36,44229
110031,,航信转债,航天信息,5.37,42.38,29.67,55.09,44359
132007,,16凤凰EBQ,凤凰传媒,1.21,15.36,12.29,19.97,44500
132004,,15国盛EB,上海建工,1.03,6.48,4.54,8.42,44505
123001,,蓝标转债,蓝色光标,1.82,9.79,6.85,12.73,44548
110032,,三一转债,三一重工,2.5,7.25,5.08,9.43,44565
110033,,国贸转债,厦门国贸,0.54,8.61,6.03,11.19,44566
110034,,九州转债,九州通,1.53,18.42,12.89,23.95,44576
113009,,广汽转债,广汽集团,1.44,14.86,10.4,19.32,44583
128010,,顺昌转债,澳洋顺昌,1.74,9.28,6.5,12.06,44583
113010,,江南转债,江南水务,1.4,6.02,4.82,7.83,44638
128012,,辉丰转债,ST辉丰,0.87,7.71,5.4,10.02,44672
132008,,17山高EB,山东高速,0.75,9.62,6.73,12.51,44675
127003,,海印转债,海印股份,1.65,3.5,2.45,4.55,44720
128013,,洪涛转债,洪涛股份,1.13,9.98,6.99,12.97,44771
132011,,17浙报EBQ,浙数文化,1.4,25,17.5,32.5,44790
110038,,济川转债,济川药业,7.27,40.04,20.02,50.05,44877
128029,,太阳转债,太阳纸业,1.93,8.75,6.12,11.38,44917
113019,,玲珑转债,玲珑轮胎,2.09,18.84,13.19,24.49,44986
113011,,光大转债,光大银行,0.64,4.13,-,5.37,45002
113012,,骆驼转债,骆驼股份,1.67,13.44,9.41,17.47,45009
128014,,永东转债,永东股份,2.94,13.53,9.47,17.59,45033
132014,,18中化EBQ,中国化学,1.14,7.66,5.36,9.96,45040
127004,,模塑转债,模塑科技,1.13,7.72,5.4,10.04,45079
128015,,久其转债,久其软件,3.32,12.87,9.01,16.73,45085
113013,,国君转债,国泰君安,1.04,19.8,-,25.74,45113
113514,,威帝转债,威帝股份,3.62,5.92,4.14,7.7,45127
123014,,凯发转债,凯发电气,2.04,8.15,5.71,10.6,45134
128016,,雨虹转债,东方雨虹,3.17,22.55,15.79,29.32,45194
113014,,林洋转债,林洋能源,0.84,8.76,6.13,11.39,45226
128017,,金禾转债,金禾实业,2.6,23.32,16.32,30.32,45231
113015,,隆基转债,隆基股份,2.54,22.98,16.09,29.87,45231
113016,,小康转债,小康股份,3.2,22.76,15.93,29.59,45236
128018,,时达转债,新时达,1.31,11.83,8.28,15.38,45236
128019,,久立转2,久立特材,1.83,8.22,5.75,10.69,45238
113502,,嘉澳转债,嘉澳环保,2.53,45.27,31.69,58.85,45239
128020,,水晶转债,水晶光电,2.72,22.9,16.03,29.77,45246
110040,,生益转债,生益科技,3.95,11.62,-,15.11,45253
123002,,国祯转债,国祯环保,2.39,11.61,8.13,15.09,45254
128021,,兄弟转债,兄弟科技,1.96,11.23,7.86,14.6,45258
128022,,众信转债,众信旅游,3.27,11.02,7.71,14.33,45261
128024,,宁行转债,宁波银行,1.31,18.01,-,23.41,45265
128025,,特一转债,特一药业,3.02,16.1,11.27,20.93,45266
123003,,蓝思转债,蓝思科技,2.73,16.08,11.26,20.9,45268
128023,,亚太转债,亚太股份,1.39,10.34,7.24,13.44,45268
128026,,众兴转债,众兴菌业,1.02,11.64,8.15,15.13,45273
128027,,崇达转债,崇达技术,5.88,15.11,10.58,19.64,45275
113503,,泰晶转债,泰晶科技,3.92,17.99,12.59,23.39,45275
123004,,铁汉转债,铁汉生态,1.91,8.23,5.76,10.7,45278
123006,,东财转债,东方财富,4.31,11.36,7.95,14.77,45280
110041,,蒙电转债,内蒙华电,1.23,2.92,2.04,3.8,45281
128028,,赣锋转债,赣锋锂业,7.4,47.61,33.33,61.89,45281
128030,,天康转债,天康生物,1.83,8.15,5.71,10.6,45282
110042,,航电转债,中航电子,3.17,14.23,9.96,18.5,45284
128032,,双环转债,双环传动,1.45,9.99,6.99,12.99,45285
128033,,迪龙转债,雪迪龙,2.2,9.03,6.32,11.74,45287
113017,,吉视转债,吉视传媒,0.98,2.96,2.07,3.85,45287
123007,,道氏转债,道氏技术,4.27,24.99,17.49,32.49,45288
113018,,常熟转债,常熟银行,1.13,5.76,-,7.49,45310
128034,,江银转债,江阴银行,1,5.67,-,7.37,45317
110043,,无锡转债,无锡银行,1.03,6.7,-,8.71,45321
123008,,康泰转债,康泰生物,20.61,31.23,21.86,40.6,45323
128035,,大族转债,大族激光,5.64,52.5,36.75,68.25,45328
113504,,艾华转债,艾华集团,4.54,21.73,15.21,28.25,45352
113505,,杭电转债,杭电股份,1.85,7.29,5.1,9.48,45356
123009,,星源转债,星源材质,4.07,27.69,19.38,36,45358
128036,,金农转债,金新农,1.67,9.62,6.73,12.51,45360
127005,,长证转债,长江证券,1.04,7.45,-,9.69,45363
127006,,敖东转债,吉林敖东,0.92,20.82,14.57,27.07,45364
128037,,岩土转债,中化岩土,2.39,8.03,5.62,10.44,45366
128038,,利欧转债,利欧股份,1.34,2.75,1.93,3.58,45373
113506,,鼎信转债,鼎信通讯,3.53,21.65,15.15,28.14,45398
113507,,天马转债,天马科技,2.63,10.98,7.69,14.27,45399
113508,,新凤转债,新凤鸣,2.51,23.74,16.62,30.86,45407
113509,,新泉转债,新泉股份,2.74,25.34,17.74,32.94,45446
128039,,三力转债,三力士,1.97,5.84,4.09,7.59,45450
128040,,华通转债,华通医药,2.74,11.45,8.02,14.88,45456
113510,,再升转债,再升科技,3.2,11.32,9.06,14.72,45461
113511,,千禾转债,千禾味业,4.04,25.86,18.1,33.62,45462
110044,,广电转债,广电网络,1.12,6.91,4.84,8.98,45470
127007,,湖广转债,湖北广电,0.84,10.16,7.11,13.21,45471
123010,,博世转债,博世科,3.6,14.3,10.01,18.59,45478
113512,,景旺转债,景旺电子,6.85,50.01,35.01,65.01,45479
113513,,安井转债,安井食品,4.45,35.46,24.82,46.1,45485
110045,,海澜转债,海澜之家,4.01,12.4,8.68,16.12,45486
128041,,盛路转债,盛路通信,2.1,6.88,4.82,8.94,45489
123011,,德尔转债,德尔股份,2.07,35.26,24.68,45.84,45491
123012,,万顺转债,万顺股份,1.04,6.47,4.53,8.41,45493
113515,,高能转债,高能环境,2.54,9.38,6.57,12.19,45499
123013,,横河转债,横河模具,4.47,9.26,6.48,12.04,45499
113516,,吴银转债,吴江银行,1.06,6.34,-,8.24,45505
128043,,东音转债,东音股份,3.11,13.47,9.43,17.51,45506
113517,,曙光转债,中科曙光,10.26,51.28,35.9,66.66,45510
