code,bond_name,bond_price,u1,stock_name,stock_price,u2,PB,convert_price,u3,u4,u5,rank,u6,back_sell_price,130_sell_price,bond_percentage,u7,expire,remaining_time,pretax_return,tax_return,back_sell_return,u8,u9
128052,凯龙转债,195.46400000000003,4.53%,凯龙股份,16.89,-2.26%,3.7,6.97,242.32,-19.34%,购买,AA,购买,4.88,9.06,5.80%,会员,2024/12/21,5.66,-9.03%,-9.44%,购买,18509.33,???
127009,冰轮转债,138.3,0.01%,冰轮环境,9.28,-2.01%,2.15,5.52,168.12,-17.74%,购买,AA,购买,3.86,7.18,8.40%,会员,2025/1/14,5.726,-3.18%,-3.63%,购买,854.84,???
127008,特发转债,207.11,2.53%,特发信息,16.6,-1.66%,4.49,6.78,244.84,-15.41%,购买,AA,购买,4.75,8.81,4.00%,会员,2023/11/16,4.562,-12.83%,-13.21%,购买,17327.04,???
110052,贵广转债,121.49,-1.60%,贵广网络,11.17,-2.19%,2.7,8.13,137.39,-11.57%,购买,AA+,购买,5.69,10.57,13.70%,会员,2025/3/5,5.8629999999999995,-0.36%,-0.92%,购买,2840.51,???
128063,未来转债,110.88,-0.73%,德尔未来,10.45,-2.43%,3.99,8.74,119.57,-7.27%,购买,AA-,购买,6.12,11.36,9.00%,会员,2025/4/3,5.942,2.60%,1.79%,购买,4232.08,???
110050,佳都转债,126.58,-0.39%,佳都科技,10.74,0.66%,4.84,7.95,135.09,-6.30%,购买,AA,购买,5.57,10.34,5.00%,会员,2024/12/18,5.652,-1.82%,-2.26%,购买,397.59,???
128053,尚荣转债,115.0,0.00%,尚荣医疗,6.01,1.35%,1.83,4.94,121.66,-5.47%,购买,AA,购买,3.46,6.42,17.70%,会员,2025/2/14,5.811,0.05%,-0.42%,购买,1181.05,???
123016,洲明转债,131.0,-0.09%,洲明科技,13.03,0.39%,4.71,9.45,137.88,-4.99%,购买,AA-,购买,6.62,12.29,5.50%,会员,2024/11/7,5.54,-2.25%,-2.74%,购买,141.91,???
113520,百合转债,130.65,0.35%,梦百合,26.15,1.51%,3.41,19.03,137.41,-4.92%,购买,AA-,购买,13.32,24.74,8.10%,会员,2024/11/8,5.542000000000001,-2.21%,-2.70%,购买,72.99,???
128055,长青转2,116.5,-0.34%,长青股份,13.96,1.75%,1.47,11.41,122.35,-4.78%,购买,AA,购买,7.99,14.83,18.20%,会员,2025/2/27,5.847,-0.15%,-0.62%,购买,1013.48,???
123020,富祥转债,116.0,-0.17%,富祥股份,21.9,3.35%,4.49,18.05,121.33,-4.39%,购买,AA-,购买,12.63,23.46,8.50%,会员,2025/3/1,5.852,0.75%,0.13%,购买,1595.83,???
123018,溢利转债,112.0,-0.18%,溢多利,9.85,-1.20%,2.01,8.41,117.12,-4.37%,购买,AA-,购买,5.89,10.93,16.60%,会员,2024/12/20,5.6579999999999995,0.52%,0.04%,购买,269.64,???
113020,桐昆转债,122.28,0.35%,桐昆股份,16.04,0.82%,1.82,12.63,127.0,-3.72%,购买,AA+,购买,8.84,16.42,13.00%,会员,2024/11/19,5.5729999999999995,-1.42%,-1.83%,购买,2583.58,???
113527,维格转债,109.36,-0.08%,维格娜丝,16.98,0.18%,1.27,14.96,113.5,-3.65%,购买,AA,购买,10.47,19.45,24.40%,会员,2025/1/23,5.751,1.76%,1.13%,购买,161.03,???
110046,圆通转债,118.99,-0.83%,圆通速递,13.41,-2.33%,3.3,10.89,123.14,-3.37%,购买,AA+,购买,7.62,14.16,9.60%,会员,2024/11/19,5.5729999999999995,-0.53%,-1.02%,购买,264.96,???
113523,伟明转债,114.5,0.29%,伟明环保,27.94,1.93%,5.8,23.92,116.81,-1.98%,购买,AA,购买,16.74,31.1,3.50%,会员,2024/12/10,5.63,0.13%,-0.36%,购买,115.89,???
113521,科森转债,108.52,0.55%,科森科技,9.9,1.54%,2.35,8.95,110.61,-1.89%,购买,AA,购买,6.26,11.63,14.80%,会员,2024/11/16,5.564,1.18%,0.67%,购买,654.54,???
113519,长久转债,109.3,-0.74%,长久物流,13.31,1.45%,2.83,11.99,111.01,-1.54%,购买,AA,购买,8.39,15.59,9.40%,会员,2024/11/7,5.54,1.83%,1.18%,购买,53.7,???
113513,安井转债,118.95,2.53%,安井食品,42.8,3.18%,4.68,35.46,120.7,-1.45%,购买,AA-,购买,24.82,46.1,5.40%,会员,2024/7/12,5.216,-0.98%,-1.43%,购买,1385.58,???
128036,金农转债,150.0,-3.78%,金新农,14.62,-2.92%,4.78,9.62,151.98,-1.30%,购买,AA-,购买,6.73,12.51,3.70%,会员,2024/3/9,4.874,-6.11%,-6.48%,购买,4261.79,???
110047,山鹰转债,109.63,-0.13%,山鹰纸业,3.7,-0.54%,1.25,3.34,110.78,-1.04%,购买,AA+,购买,2.34,4.34,13.60%,会员,2024/11/21,5.577999999999999,1.43%,0.84%,购买,2866.89,???
128057,博彦转债,111.61200000000001,2.77%,博彦科技,10.03,3.94%,2.17,8.9,112.7,-0.97%,购买,AA-,购买,6.23,11.57,10.90%,会员,2025/3/5,5.8629999999999995,0.91%,0.38%,购买,1859.12,???
123002,国祯转债,119.59200000000001,-2.33%,国祯环保,10.51,-2.05%,2.67,8.720*,120.53,-0.78%,购买,AA,购买,6.1,11.34,9.20%,会员,2023/11/24,4.584,-1.78%,-2.18%,购买,410.63,???
113526,联泰转债,109.9,1.46%,联泰环保,13.63,2.25%,2.75,12.31,110.72,-0.74%,购买,AA,购买,8.62,16,13.40%,会员,2025/1/22,5.747999999999999,0.19%,-0.16%,购买,138.95,???
123001,蓝标转债,131.17,-1.09%,蓝色光标,5.69,-2.07%,2.15,4.310***,132.02,-0.64%,购买,AA,购买,3.02,5.6,1.60%,会员,2021/12/18,2.6489999999999996,-6.10%,-6.82%,购买,6319.69,???
128027,崇达转债,117.38600000000001,0.10%,崇达技术,17.41,2.23%,4.99,14.75,118.03,-0.55%,购买,AA,购买,10.32,19.18,5.30%,会员,2023/12/15,4.641,-1.26%,-1.68%,购买,100.77,???
113515,高能转债,116.33,-0.33%,高能环境,10.97,-0.45%,2.64,9.38,116.95,-0.53%,购买,AA,购买,6.57,12.19,10.30%,会员,2024/7/26,5.255,-0.51%,-0.97%,购买,325.83,???
113506,鼎信转债?!,130.0,0.22%,鼎信通讯,28.28,-0.18%,5.44,21.65,130.62,-0.47%,购买,AA,购买,15.15,28.14,0.10%,会员,2024/4/16,4.978,-3.30%,-3.66%,购买,39.55,???
113018,常熟转债?!,136.6,3.46%,常熟银行,7.9,3.40%,1.63,5.760*,137.15,-0.40%,购买,AA+,购买,-,7.49,3.60%,会员,2024/1/19,4.737,-4.61%,-4.95%,购买,355.48,???
128024,宁行转债,124.381,-0.42%,宁波银行,22.47,-1.10%,1.45,18.01,124.76,-0.30%,购买,AAA,购买,-,23.41,5.80%,会员,2023/12/5,4.614,-2.86%,-3.21%,购买,2943.44,???
123012,万顺转债,117.6,-0.43%,万顺股份,7.63,-0.39%,1.51,6.47,117.93,-0.28%,购买,AA-,购买,4.53,8.41,4.20%,会员,2024/7/20,5.2379999999999995,-1.07%,-1.46%,购买,195.11,???
128058,拓邦转债,115.3,0.24%,拓邦股份,6.52,1.40%,2.86,5.64,115.6,-0.26%,购买,AA,购买,3.95,7.33,8.60%,会员,2025/3/7,5.867999999999999,1.13%,0.46%,购买,512.96,???
110044,广电转债?!,189.9,3.48%,广电网络,13.14,1.39%,2.85,6.91,190.16,-0.14%,购买,AA,购买,4.84,8.98,1.60%,会员,2024/6/27,5.175,-9.66%,-10.05%,购买,16478.58,???
128030,天康转债,137.0,-4.26%,天康生物,11.18,-4.69%,3.42,8.15,137.18,-0.13%,购买,AA,购买,5.71,10.6,6.20%,会员,2023/12/22,4.66,-4.16%,-4.62%,购买,2378.11,???
127010,平银转债,119.81299999999999,-0.98%,平安银行,14.1,-0.21%,1.01,11.77,119.8,0.01%,购买,AAA,购买,-,14.12,10.70%,会员,2025/1/21,5.745,-0.27%,-0.82%,购买,5619.58,???
110040,生益转债,119.81,1.28%,生益科技,13.92,1.02%,4.6,11.62,119.79,0.02%,购买,AA+,购买,-,15.11,6.00%,会员,2023/11/23,4.581,-1.82%,-2.22%,购买,487.05,???
113008,电气转债,119.5,-0.11%,上海电气,6.2,0.00%,1.59,5.190*,119.46,0.03%,购买,AAA,购买,3.63,6.75,4.90%,会员,2021/2/2,1.775,-5.53%,-6.33%,购买,2255.8,???
123006,东财转债?!,161.51,0.75%,东方财富,18.33,0.38%,6.34,11.36,161.36,0.09%,购买,AA,购买,7.95,14.77,0.90%,会员,2023/12/20,4.655,-7.92%,-8.29%,购买,5451.6,???
110041,蒙电转债,112.55,-0.80%,内蒙华电,3.28,2.18%,1.45,2.92,112.33,0.20%,购买,AAA,购买,2.04,3.8,9.80%,会员,2023/12/21,4.658,-0.32%,-0.75%,购买,525.97,???
128021,兄弟转债,113.509,1.35%,兄弟科技,6.05,1.34%,2.35,5.350*,113.08,0.38%,购买,AA,购买,3.75,6.96,9.60%,会员,2023/11/28,4.595,-0.63%,-1.04%,购买,1871.0,???
123013,横河转债,112.34,-0.59%,横河模具,10.36,0.39%,5.62,9.26,111.88,0.41%,购买,A+,购买,6.48,12.04,1.70%,会员,2024/7/26,5.255,0.71%,0.15%,购买,35.74,???
113507,天马转债?!,122.85,1.42%,天马科技,9.0,-1.42%,3.0,7.370*,122.12,0.60%,购买,AA-,购买,5.16,9.58,4.20%,会员,2024/4/17,4.981,-1.71%,-2.17%,购买,10.33,???
128041,盛路转债,178.8,6.11%,盛路通信,12.22,4.18%,3.82,6.88,177.62,0.66%,购买,AA,购买,4.82,8.94,1.00%,会员,2024/7/16,5.227,-8.17%,-8.63%,购买,1441.38,???
127007,湖广转债,111.99,-0.89%,湖北广电,8.81,-2.00%,0.94,7.920*,111.24,0.67%,购买,AA+,购买,5.54,10.3,22.20%,会员,2024/6/28,5.178,0.28%,-0.20%,购买,292.15,???
128039,三力转债,112.206,-0.70%,三力士,6.5,-1.22%,2.33,5.840*,111.3,0.81%,购买,AA-,购买,4.09,7.59,10.20%,会员,2024/6/7,5.121,-0.29%,-0.67%,购买,185.68,???
128049,华源转债,108.399,0.00%,华源控股,8.14,-0.25%,1.9,7.57,107.53,0.81%,购买,AA-,购买,5.3,9.84,15.80%,会员,2024/11/27,5.595,1.20%,0.69%,购买,51.18,???
128062,亚药转债,104.198,-1.30%,亚太药业,16.8,-2.33%,3.65,16.3,103.07,1.09%,购买,AA,购买,11.41,21.19,10.70%,会员,2025/4/2,5.94,2.46%,1.86%,购买,1639.38,???
113524,奇精转债,106.7,0.02%,奇精机械,15.57,2.43%,2.93,14.76,105.49,1.15%,购买,AA,购买,10.33,19.19,10.80%,会员,2024/12/14,5.641,1.88%,1.30%,购买,72.69,???
128034,江银转债,111.5,0.08%,江阴银行,5.15,0.19%,1.06,4.680**,110.04,1.33%,购买,AA+,购买,-,6.08,15.70%,会员,2024/1/26,4.756,-0.37%,-0.74%,购买,384.52,???
123008,康泰转债?!,175.22,0.41%,康泰生物,54.0,-0.64%,21.18,31.23,172.91,1.34%,购买,AA-,购买,21.86,40.6,0.00%,会员,2024/2/1,4.773,-9.30%,-9.65%,购买,68.04,???
113015,隆基转债,126.24,-1.71%,隆基股份,23.36,-0.81%,4.2,18.76,124.52,1.38%,购买,AA+,购买,13.13,24.39,3.30%,会员,2023/11/1,4.521,-2.99%,-3.39%,购买,1351.92,???
123015,蓝盾转债,129.5,1.33%,蓝盾股份,7.43,1.92%,2.13,5.820*,127.66,1.44%,购买,AA,购买,4.07,7.57,1.10%,会员,2024/8/13,5.303999999999999,-2.54%,-2.97%,购买,109.17,???
128038,利欧转债,121.499,1.75%,利欧股份,2.06,1.48%,1.63,1.720*,119.77,1.44%,购买,AA,购买,1.2,2.24,1.70%,会员,2024/3/22,4.91,-1.35%,-1.84%,购买,436.59,???
128048,张行转债,111.499,0.00%,张家港行,6.65,0.00%,1.34,6.06,109.74,1.60%,购买,AA+,购买,-,7.88,20.80%,会员,2024/11/12,5.553,0.46%,-0.01%,购买,543.03,???
123004,铁汉转债,109.852,-0.59%,铁汉生态,4.3,-0.23%,1.58,3.990*,107.77,1.93%,购买,AA,购买,2.79,5.19,8.30%,会员,2023/12/18,4.649,0.09%,-0.32%,购买,738.92,???
113517,曙光转债,119.98,0.24%,中科曙光,42.98,2.36%,10.01,36.53,117.66,1.97%,购买,AA,购买,25.57,47.49,2.90%,会员,2024/8/6,5.285,-1.10%,-1.55%,购买,884.39,???
123021,万信转2,114.4,0.18%,万达信息,15.27,1.39%,4.76,13.62,112.11,2.04%,购买,AA,购买,9.53,17.71,7.10%,会员,2025/3/3,5.858,0.58%,0.04%,购买,864.94,???
110054,通威转债,118.3,-0.32%,通威股份,14.42,0.14%,3.48,12.44,115.92,2.05%,购买,AA+,购买,8.71,16.17,8.90%,会员,2025/3/18,5.899,-0.40%,-0.86%,购买,1037.67,???
123007,道氏转债,118.97,-0.10%,道氏技术,17.71,-0.51%,5.05,15.200*,116.51,2.11%,购买,AA-,购买,10.64,19.76,3.70%,会员,2023/12/28,4.677,-1.31%,-1.77%,购买,156.52,???
128025,特一转债,110.26100000000001,-1.36%,特一药业,16.66,-2.06%,3.01,15.450*,107.83,2.25%,购买,AA-,购买,10.81,20.09,10.10%,会员,2023/12/6,4.6160000000000005,0.01%,-0.41%,购买,56.66,???
113529,绝味转债,116.34,-1.19%,绝味食品,45.93,-0.80%,6.23,40.52,113.35,2.64%,购买,AA,购买,28.36,52.68,5.30%,会员,2025/3/11,5.879,0.29%,-0.25%,购买,896.65,???
110042,航电转债,116.15,-1.61%,中航电子,16.08,-0.43%,3.74,14.23,113.0,2.79%,购买,AAA,购买,9.96,18.5,8.50%,会员,2023/12/24,4.666,-1.22%,-1.60%,购买,486.16,???
110049,海尔转债,119.5,-0.48%,青岛海尔,16.88,-0.82%,3.01,14.55,116.01,3.01%,购买,AAA,购买,10.19,17.46,2.80%,会员,2024/12/17,5.649,-1.48%,-1.80%,购买,441.94,???
113516,苏农转债,116.56,-0.52%,苏农银行,7.15,0.00%,1.27,6.34,112.78,3.35%,购买,AA+,购买,-,8.24,11.00%,会员,2024/8/1,5.271,-0.16%,-0.69%,购买,17.65,???
123011,德尔转债,107.98,-1.21%,德尔股份,36.39,-2.44%,1.98,34.96,104.09,3.74%,购买,AA-,购买,24.47,45.45,14.50%,会员,2024/7/18,5.233,1.68%,1.08%,购买,362.03,???
123023,迪森转债,105.26,-0.42%,迪森股份,7.45,-0.13%,2.0,7.39,100.81,4.41%,购买,AA,购买,5.17,9.61,22.20%,会员,2025/3/20,5.904,1.58%,1.11%,购买,287.48,???
110048,福能转债,110.6,-1.81%,福能股份,9.18,-4.18%,1.21,8.69,105.64,4.70%,购买,AA+,购买,6.08,11.3,19.90%,会员,2024/12/6,5.619,0.60%,0.14%,购买,3633.6,???
123014,凯发转债,108.9,-0.43%,凯发电气,8.47,0.71%,2.2,8.15,103.93,4.78%,购买,A+,购买,5.71,10.6,13.30%,会员,2023/7/27,4.255,0.13%,-0.28%,购买,19.37,???
128056,今飞转债,103.66,0.14%,今飞凯达,6.72,0.45%,2.68,6.8,98.82,4.90%,购买,A+,购买,4.76,8.84,14.50%,会员,2025/2/28,5.849,2.83%,2.17%,购买,75.72,???
123009,星源转债,111.598,-0.12%,星源材质,29.14,0.03%,3.47,27.49,106.0,5.28%,购买,AA,购买,19.24,35.74,8.60%,会员,2024/3/7,4.868,-0.24%,-0.63%,购买,6.15,???
113514,威帝转债,104.53,-1.53%,威帝股份,5.86,-0.85%,3.19,5.92,98.99,5.60%,购买,A+,购买,4.14,7.7,9.50%,会员,2023/7/20,4.236000000000001,1.56%,1.05%,购买,47.39,???
128044,岭南转债,104.42,0.37%,岭南股份,8.85,0.34%,2.01,8.960*,98.77,5.72%,购买,AA,购买,6.27,11.65,7.30%,会员,2024/8/14,5.307,1.37%,0.94%,购买,283.94,???
113525,台华转债,106.7,-0.62%,台华新材,11.63,-0.17%,2.48,11.56,100.61,6.05%,购买,AA,购买,8.09,15.03,8.40%,会员,2024/12/16,5.647,1.41%,0.92%,购买,32.51,???
128060,中装转债,102.1,0.07%,中装建设,5.99,0.17%,1.68,6.24,95.99,6.37%,购买,AA,购买,4.37,8.11,14.60%,会员,2025/3/26,5.921,1.81%,1.39%,购买,548.45,???
113532,海环转债,103.26,0.14%,海峡环保,7.56,-0.53%,2.29,7.8,96.92,6.54%,购买,AA,购买,5.46,10.14,13.50%,会员,2025/4/1,5.937,1.60%,1.19%,购买,578.21,???
128047,光电转债,113.01100000000001,2.73%,中航光电,42.5,5.80%,5.56,40.26,105.56,7.06%,购买,AA+,购买,28.18,52.34,3.90%,会员,2024/11/5,5.534,-0.50%,-0.83%,购买,1752.49,???
110051,中天转债,110.2,-0.38%,中天科技,10.57,0.96%,1.72,10.29,102.72,7.28%,购买,AA+,购买,7.2,13.38,12.20%,会员,2025/2/28,5.849,0.64%,0.19%,购买,778.9,???
113505,杭电转债,105.2,0.19%,杭电股份,7.12,0.85%,2.26,7.29,97.67,7.71%,购买,AA,购买,5.1,9.48,15.90%,会员,2024/3/5,4.863,1.47%,0.98%,购买,287.7,???
123024,岱勒转债,102.51,-1.72%,岱勒新材,23.61,-0.34%,3.58,24.9,94.82,8.11%,购买,A+,购买,17.43,32.37,10.80%,会员,2024/3/21,4.907,2.10%,1.60%,购买,605.56,???
